"Sample","Cq","Quantity","CFU_TaqMan","Dilution","Count","CFU_Count","Date_Collected","Collected_By"
"AM_21425_5","39.78370711353563",0.004650926,12648.9619246862,"N2",23,46000,"20241219","AM"
"AM_21425_5","39.78370711353563",0.004650926,12648.9619246862,"N2.1",13,26000,"20241219","AM"
"AM_21425_5","39.78370711353563",0.004650926,12648.9619246862,"N2.2",13,26000,"20241219","AM"
"AM_21425_5","39.78370711353563",0.004650926,12648.9619246862,"N3",NA,NA,"20241219","AM"
"AM_21425_5","39.78370711353563",0.004650926,12648.9619246862,"N3.1",NA,NA,"20241219","AM"
"AM_21425_5","39.78370711353563",0.004650926,12648.9619246862,"N3.2",NA,NA,"20241219","AM"
"AM_21425_5","37.63643493628851",0.0148075823948277,40271.6676009958,"N1",NA,NA,"20241219","AM"
"AM_21425_5","37.63643493628851",0.0148075823948277,40271.6676009958,"N1.1",NA,NA,"20241219","AM"
"AM_21425_5","37.63643493628851",0.0148075823948277,40271.6676009958,"N1.2",NA,NA,"20241219","AM"
"AM_21425_5","37.63643493628851",0.0148075823948277,40271.6676009958,"N2",23,46000,"20241219","AM"
"AM_21425_5","37.63643493628851",0.0148075823948277,40271.6676009958,"N2.1",13,26000,"20241219","AM"
"AM_21425_5","37.63643493628851",0.0148075823948277,40271.6676009958,"N2.2",13,26000,"20241219","AM"
"AM_21425_5","37.63643493628851",0.0148075823948277,40271.6676009958,"N3",NA,NA,"20241219","AM"
"AM_21425_5","37.63643493628851",0.0148075823948277,40271.6676009958,"N3.1",NA,NA,"20241219","AM"
"AM_21425_5","37.63643493628851",0.0148075823948277,40271.6676009958,"N3.2",NA,NA,"20241219","AM"
"AM_21425_5","Undetermined",0,0,"N1",NA,NA,"20241219","AM"
"AM_21425_5","Undetermined",0,0,"N1.1",NA,NA,"20241219","AM"
"AM_21425_5","Undetermined",0,0,"N1.2",NA,NA,"20241219","AM"
"AM_21425_5","Undetermined",0,0,"N2",23,46000,"20241219","AM"
"AM_21425_5","Undetermined",0,0,"N2.1",13,26000,"20241219","AM"
"AM_21425_5","Undetermined",0,0,"N2.2",13,26000,"20241219","AM"
"AM_21425_5","Undetermined",0,0,"N3",NA,NA,"20241219","AM"
"AM_21425_5","Undetermined",0,0,"N3.1",NA,NA,"20241219","AM"
"AM_21425_5","Undetermined",0,0,"N3.2",NA,NA,"20241219","AM"
"AM_21425_6","35.540675737164605",0.045852524,124703.517154812,"N1",NA,NA,"20241219","AM"
"AM_21425_6","35.540675737164605",0.045852524,124703.517154812,"N1.1",NA,NA,"20241219","AM"
"AM_21425_6","35.540675737164605",0.045852524,124703.517154812,"N1.2",NA,NA,"20241219","AM"
"AM_21425_6","35.540675737164605",0.045852524,124703.517154812,"N2",8,16000,"20241219","AM"
"AM_21425_6","35.540675737164605",0.045852524,124703.517154812,"N2.1",20,40000,"20241219","AM"
"AM_21425_6","35.540675737164605",0.045852524,124703.517154812,"N2.2",9,18000,"20241219","AM"
"AM_21425_6","35.540675737164605",0.045852524,124703.517154812,"N3",NA,NA,"20241219","AM"
"AM_21425_6","35.540675737164605",0.045852524,124703.517154812,"N3.1",NA,NA,"20241219","AM"
"AM_21425_6","35.540675737164605",0.045852524,124703.517154812,"N3.2",NA,NA,"20241219","AM"
"AM_21425_6","35.35100443085312",0.050791262,138135.231380753,"N1",NA,NA,"20241219","AM"
"AM_21425_6","35.35100443085312",0.050791262,138135.231380753,"N1.1",NA,NA,"20241219","AM"
"AM_21425_6","35.35100443085312",0.050791262,138135.231380753,"N1.2",NA,NA,"20241219","AM"
"AM_21425_6","35.35100443085312",0.050791262,138135.231380753,"N2",8,16000,"20241219","AM"
"AM_21425_6","35.35100443085312",0.050791262,138135.231380753,"N2.1",20,40000,"20241219","AM"
"AM_21425_6","35.35100443085312",0.050791262,138135.231380753,"N2.2",9,18000,"20241219","AM"
"AM_21425_6","35.35100443085312",0.050791262,138135.231380753,"N3",NA,NA,"20241219","AM"
"AM_21425_6","35.35100443085312",0.050791262,138135.231380753,"N3.1",NA,NA,"20241219","AM"
"AM_21425_6","35.35100443085312",0.050791262,138135.231380753,"N3.2",NA,NA,"20241219","AM"
"AM_21425_6","Undetermined",0,0,"N1",NA,NA,"20241219","AM"
"AM_21425_6","Undetermined",0,0,"N1.1",NA,NA,"20241219","AM"
"AM_21425_6","Undetermined",0,0,"N1.2",NA,NA,"20241219","AM"
"AM_21425_6","Undetermined",0,0,"N2",8,16000,"20241219","AM"
"AM_21425_6","Undetermined",0,0,"N2.1",20,40000,"20241219","AM"
"AM_21425_6","Undetermined",0,0,"N2.2",9,18000,"20241219","AM"
"AM_21425_6","Undetermined",0,0,"N3",NA,NA,"20241219","AM"
"AM_21425_6","Undetermined",0,0,"N3.1",NA,NA,"20241219","AM"
"AM_21425_6","Undetermined",0,0,"N3.2",NA,NA,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N1",NA,NA,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N1.1",NA,NA,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N1.2",NA,NA,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N2",21,42000,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N2.1",17,34000,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N2.2",17,34000,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N3",NA,NA,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N3.1",NA,NA,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N3.2",NA,NA,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N1",NA,NA,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N1.1",NA,NA,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N1.2",NA,NA,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N2",21,42000,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N2.1",17,34000,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N2.2",17,34000,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N3",NA,NA,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N3.1",NA,NA,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N3.2",NA,NA,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N1",NA,NA,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N1.1",NA,NA,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N1.2",NA,NA,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N2",21,42000,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N2.1",17,34000,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N2.2",17,34000,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N3",NA,NA,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N3.1",NA,NA,"20241219","AM"
"AM_21425_7","Undetermined",0,0,"N3.2",NA,NA,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N1",NA,NA,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N1.1",NA,NA,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N1.2",NA,NA,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N2",NA,NA,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N2.1",NA,NA,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N2.2",NA,NA,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N3",5,1e+05,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N3.1",4,80000,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N3.2",5,1e+05,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N1",NA,NA,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N1.1",NA,NA,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N1.2",NA,NA,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N2",NA,NA,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N2.1",NA,NA,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N2.2",NA,NA,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N3",5,1e+05,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N3.1",4,80000,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N3.2",5,1e+05,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N1",NA,NA,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N1.1",NA,NA,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N1.2",NA,NA,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N2",NA,NA,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N2.1",NA,NA,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N2.2",NA,NA,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N3",5,1e+05,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N3.1",4,80000,"20241219","AM"
"AM_21425_8","Undetermined",0,0,"N3.2",5,1e+05,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N1",NA,NA,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N1.1",NA,NA,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N1.2",NA,NA,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N2",28,56000,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N2.1",10,20000,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N2.2",10,20000,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N3",NA,NA,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N3.1",NA,NA,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N3.2",NA,NA,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N1",NA,NA,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N1.1",NA,NA,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N1.2",NA,NA,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N2",28,56000,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N2.1",10,20000,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N2.2",10,20000,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N3",NA,NA,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N3.1",NA,NA,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N3.2",NA,NA,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N1",NA,NA,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N1.1",NA,NA,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N1.2",NA,NA,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N2",28,56000,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N2.1",10,20000,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N2.2",10,20000,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N3",NA,NA,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N3.1",NA,NA,"20241219","AM"
"AM_21425_9","Undetermined",0,0,"N3.2",NA,NA,"20241219","AM"
